Actual Price,Predicted Price
35030.25,34927.00125061716
36276.804688,36037.10167620524
36654.328125,34721.51248816311
36954.003906,36612.262089090975
36852.121094,38148.31437905218
37138.234375,36091.56215209941
37784.332031,37094.660249303146
38138.179688,38132.13073925442
37917.601563,37607.43956850091
38483.125,37592.483527555414
38743.273438,38672.78315536827
36952.984375,37271.79417125276
37154.601563,36596.30644806185
41500.875,41114.216484086595
41441.164063,41333.31713313029
42412.433594,42158.154866289035
43840.285156,43633.04310306928
44118.445313,44245.88172506524
44338.796875,43878.667074175806
43565.113281,44694.87833561536
42407.9375,42534.28206362479
42244.46875,42393.50263288766
42197.515625,42313.32222437278
42586.917969,42232.77408797729
44575.203125,44326.27057490338
43961.859375,43574.48065928281
40538.011719,41196.45725905107
40030.976563,40074.43867762634
40122.15625,40036.49905578489
38431.378906,38485.679480008104
37075.28125,38091.64480616707
38286.027344,37722.11490524547
37296.570313,38134.33409178005
38332.609375,36593.189870777525
39214.21875,39249.13980790853
39105.148438,39451.34745929802
37709.785156,38234.81939094072
43193.234375,43145.762390874996
44354.636719,44342.04066536763
43924.117188,44163.280410653286
42451.789063,42342.429017284725
39137.605469,39581.19915843981
39400.585938,39136.46914398553
38419.984375,38600.105368931996
38062.039063,38353.75200228087
38737.269531,39018.48346134716
41982.925781,42084.059820754956
39437.460938,39483.30662961095
38794.972656,39079.96859731009
38904.011719,39141.56882083754
37849.664063,38200.09317654916
39666.753906,39381.02917049343
39338.785156,38628.499492240415
41143.929688,40938.51437520047
40951.378906,40769.445548942
41801.15625,41471.40728690347
42190.652344,41994.27208678154
41247.824219,41198.72923610579
41077.996094,40852.00452012572
42358.808594,42749.455039247485
42892.957031,42335.152354170204
43960.933594,43763.9346218992
44348.730469,44564.578625547365
44500.828125,44419.0972677944
46820.492188,46471.56736545174
47128.003906,47705.423695991114
47465.730469,47766.3286947046
47062.664063,46909.397884853606
45538.675781,46030.68542689604
46281.644531,45488.659870213865
45868.949219,46416.02339876226
46453.566406,46883.566204426985
46622.675781,45664.57083772307
45555.992188,46075.0152818889
43206.738281,43574.55148832287
43503.847656,43422.950170043514
42287.664063,42718.55805009434
42782.136719,42540.48665567806
42207.671875,42626.60873653534
39521.902344,40118.71852461451
40127.183594,40287.662621607604
41166.730469,40895.525684992164
39935.515625,40185.75535027327
40553.464844,40381.79508250614
40424.484375,40137.179841167825
39716.953125,39825.530321993625
40826.214844,39984.69606251255
41502.75,41313.453240144176
41374.378906,41521.81803379248
40527.363281,41655.42422810568
39740.320313,39698.225186631396
39486.730469,39504.64440649004
39469.292969,39508.789750028685
40458.308594,39418.60339662241
38117.460938,38611.13664719224
39241.121094,39082.638757012995
